


AFP


باريس (فرنسا) (ا ف ب) - صعدت الروسية ماريا شارابوفا مرتبتين واصبحت ثانية على لائحة التصنيف الجديد لرابطة اللاعبات المحترفات في كرة المضرب الصادر الاثنين والذي لا تزال تتصدره الدنماركية كارولين فوزنياكي برصيد 9335 نقطة.
كما تقدمت البيلاروسية فيكتوريا ازارينكا من المركز الخامس الى الثالث على حساب الروسية الاخرى فيرا زفوناريفا التي باتت رابعة امام الصينية لي نا الصاعدة بدورها مرتبة واحدة.
وتقدمت الاسترالية سامنتا ستوسور الفائزة بلقب بطولة فلاشينغ ميدوز الاميركية 3 درجات لتحتل المركز السابع، في حين هبطت البلجيكية كيم كلايسترز 6 درجات لتقبع في المركز التاسع امام الفرنسية ماريون بارتولي.
واقتربت الاميركية سيرينا وليامس التي خسرت نهائي فيلاشينغ ميدوز امام ستوسور من المصنفات العشر الاوليات بعدما صعدت 13 مركزا وصارت رابعة عشرة.
- ترتيب اللاعبات العشر الاوليات:
1- الدنماركية كارولين فوزنياكي 9335 نقطة
2- الروسية ماريا شارابوفا 6226
3- البيلاروسية فيكتوريا ازارنكا 6055
4- الروسية فيرا زفوناريفا 5920
5- الصينية نا لي 5870
6- التشيكية بترا كفيتوفا 5530
7- الاسترالية سامانتا ستوسور 5380
8- الايطالية فرانشيسكا سكيافوني 4775
9- البلجيكية كيم كلايسترز 4501
10- الفرنسية ماريون بارتولي 4225
